LP,,,,[0.8880441188812256],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
NNPP,,One,,"[0.8228780627250671, 0.8689092397689819, 0.8736951947212219]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
NRM,0,,,"[0.85770183801651, 0.908979594707489]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
PDP,16,Sixteen,,"[0.908369481563568, 0.8553390502929688, 0.8634483814239502]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
SDP,,,,[0.9165087938308716],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
YPP,,,,[0.9162223935127258],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
ZLP,,,,[0.8724518418312073],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
A,,,,[0.8969821929931641],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
AA,,,,"[0.8276451230049133, 0.8866941332817078]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
AAC,,,,[0.8762961626052856],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
ADC,,ONE,True,"[0.8577772974967957, 0.6280360817909241, 0.6677977442741394, 0.742841899394989, 0.8989764451980591]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
ADP,,,,[0.9074946045875548],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
APC,39,Threaty,True,"[0.765884518623352, 0.7419307827949524, 0.6841905117034912, 0.290879338979721, 0.8997066020965576]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
APGA,,,,[0.9213364720344543],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
APM,,,,[0.914184868335724],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
APP,,,,[0.9040288925170898],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
BP,,,,[0.9272004961967468],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
LP,XLIL,,True,"[0.7322384119033813, 0.7426586151123047, 0.9179350137710572, 0.5755612254142761]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
NNPP,"1,5un",,,"[0.9013273119926452, 0.5108887553215027]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
NRM,,,,[0.9149793982505798],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
PDP,9,NINE,True,"[0.8504575490951538, 0.7089069485664368, 0.8951221704483032, 0.8451786637306213, 0.3895304203033447]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
SDP,,,,[0.9237844944000244],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
YPP,,,,[0.910041093826294],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
ZLP,with,,True,"[0.9264026880264282, 0.5080755949020386, 0.29140505194664]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
A,B,ZERO,,"[0.8798764944076538, 0.8699195384979248, 0.8134393692016602]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
AA,O,ZERO,,"[0.8961336016654968, 0.8771973252296448, 0.8227356672286987]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
AAC,,ZERO,,"[0.8772597908973694, 0.7868768572807312, 0.8723041415214539]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
ADC,0,ZERO,,"[0.8957027196884155, 0.7777138352394104, 0.8826441168785095]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
ADP,,,,"[0.900651216506958, 0.8739703893661499]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
APC,,ONE,,"[0.9017614722251892, 0.8104112148284912, 0.8665343523025513]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
APGA,,ZERO,True,"[0.8740419745445251, 0.8703179955482483, 0.8393304347991943, 0.6408767104148865]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
APM,0,ZERO,,"[0.9042997360229492, 0.8679970502853394, 0.7597767114639282]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
APP,0,ZERO,,"[0.9043511748313904, 0.8603362441062927, 0.648992657661438]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
BP,e,ZERO,,"[0.905944526195526, 0.8615556359291077, 0.4932580590248108]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
LP,C,ZERO,,"[0.9120389819145204, 0.8685913681983948, 0.4226527512073517]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
NNPP,0,ZERO,,"[0.8837957382202148, 0.8633881211280823, 0.5423980355262756]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
NRM,0,ZERO,,"[0.8894593119621277, 0.8725770115852356, 0.5328011512756348]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
PDP,1,ONE,,"[0.8939442038536072, 0.8511369824409485, 0.8573703169822693]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
SDP,0,ZERO,,"[0.885827362537384, 0.773499071598053, 0.7608429789543152]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
YPP,0,ZERO,,"[0.776893675327301, 0.8795463442802429, 0.8604761362075806]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
ZLP,0,ZERO,,"[0.7825396060943604, 0.8995882272720337, 0.8430942893028259]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
A,,,,[0.9038212299346924],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
AA,,,,[0.8974819779396057],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
AAC,,,,[0.8948290348052979],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
ADC,,,,[0.9102663993835448],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
ADP,2,Two,True,"[0.8799610733985901, 0.8320181965827942, 0.7485447525978088, 0.9174154996871948]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
APC,37,THIRTY SEVEN,True,"[0.849236249923706, 0.801931619644165, 0.8087967038154602, 0.9151585698127748]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
APGA,,,,[0.9100465774536132],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
APM,,,,[0.915915071964264],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
APP,,,,[0.918020486831665],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
BP,,,,[0.9090550541877748],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
LP,5,five,True,"[0.8758090734481812, 0.8048426508903503, 0.7827250957489014, 0.907117486000061]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
NNPP,7,SECEN,,"[0.7766356468200684, 0.9052451252937316, 0.8715737462043762]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
NRM,,,,[0.909998059272766],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
PDP,24,TWENTY four,,"[0.809822678565979, 0.8417593240737915, 0.9088749885559082, 0.8241676092147827]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
SDP,,,,[0.9129623174667358],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
YPP,,,,[0.9065415859222412],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
ZLP,,,,[0.8809984922409058],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
A,,,,[0.9079794883728028],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
AA,,,,[0.9215953946113586],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
AAC,,,,[0.9176638126373292],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
ADC,,,,[0.911562442779541],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
ADP,,one,,"[0.9282057881355286, 0.8914922475814819, 0.8304260969161987]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
APC,44,FOURTY FOUR,,"[0.9259353876113892, 0.8744021058082581, 0.8013024926185608]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
APGA,,,,[0.9265825152397156],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
APM,,ONE,,"[0.9263051152229308, 0.8573915958404541, 0.8331176042556763]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
APP,,,,[0.9140766859054564],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
BP,,,,[0.9185174703598022],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
LP,5,FIVE,,"[0.9158573150634766, 0.8876858949661255, 0.8310477137565613]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
NNPP,2,TWIO,,"[0.8944600820541382, 0.8825592398643494, 0.8083141446113586]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
NRM,,,,[0.9019725322723388],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
PDP,68,sixiy EIGHT,True,"[0.2930190861225128, 0.8974121809005737, 0.8541178107261658, 0.7704912424087524]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
SDP,,,,[0.8828954696655273],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
YPP,,,,[0.8794273138046265],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
ZLP,,,,[0.8763190507888794],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
A,0,ZERO,,"[0.8174282908439636, 0.8889104723930359, 0.862076461315155]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
AA,01,ONE,,"[0.8255806565284729, 0.876203715801239, 0.8514087796211243]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
AAC,0,ZERO,,"[0.8775054216384888, 0.7801973819732666, 0.880332350730896]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
ADC,0,ZERO,,"[0.8085194230079651, 0.8854256272315979, 0.8762370347976685]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
ADP,O,ZERO,,"[0.8208783268928528, 0.8719227313995361, 0.8795397877693176]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
APC,58,FIFTY EIGHT,True,"[0.8581952452659607, 0.8037406206130981, 0.3603087663650512, 0.3584361672401428, 0.8806737661361694]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
APGA,O,ZERO,,"[0.8581066131591797, 0.845962643623352, 0.8856492042541504]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
APM,,ZERO,,"[0.8086280822753906, 0.8790233135223389, 0.8814389705657959]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
APP,,ZERO,,"[0.8447619676589966, 0.8567363619804382, 0.8379738926887512]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
BP,,ZERO,,"[0.8519732356071472, 0.8670458793640137, 0.8858475685119629]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
LP,03,THREE,True,"[0.8262614607810974, 0.8411535024642944, 0.7009239792823792, 0.8956563472747803]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
NNPP,04,FOUR,True,"[0.7895896434783936, 0.8359533548355103, 0.7411651611328125, 0.862447202205658]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
NRM,0,ZERO,,"[0.8602811098098755, 0.8544424176216125, 0.8527407050132751]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
PDP,52,HELPTY TWO,True,"[0.8475296497344971, 0.819765031337738, 0.7414976358413696, 0.8859161734580994]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
SDP,,ZERO,,"[0.8431653380393982, 0.8754106163978577, 0.3774011433124542]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
YPP,0,ZERO,,"[0.8633418679237366, 0.8677716255187988, 0.8742920160293579]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
ZLP,OTHER,ZERO,,"[0.4261037707328796, 0.8295825719833374, 0.8870975375175476]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
A,,,,[0.8856500387191772],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
AA,,,,[0.8781599402427673],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
AAC,,,,[0.8752388954162598],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
ADC,,,,[0.8573991656303406],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
ADP,,,,"[0.4689060747623443, 0.8552592992782593]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
APC,,,,[0.8769726157188416],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
APGA,,,,[0.8846176266670227],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
APM,,,,[0.8853147029876709],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
APP,,,,[0.8726921677589417],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
BP,,,,[0.901232659816742],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
LP,,,,[0.9142636656761168],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
NNPP,,,,[0.9050502181053162],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
NRM,,,,[0.8941250443458557],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
PDP,,,,[0.9054558873176576],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
SDP,,,,[0.9021996259689332],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
YPP,,,,[0.8926517367362976],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
ZLP,,,,[0.8946806192398071],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
A,,,,[0.9194694757461548],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
AA,,,,[0.9048566818237304],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
AAC,,,,[0.9023523926734924],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
ADC,,,,"[0.5881946682929993, 0.8948907256126404]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
ADP,9,,,"[0.6053073406219482, 0.9112332463264464]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
APC,Two 2,Two,,"[0.5376944541931152, 0.9128934741020204, 0.7941477298736572]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
APGA,1,ONE,True,"[0.7532458305358887, 0.7921907305717468, 0.9060635566711426, 0.761493444442749]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
APM,,,,[0.8982006907463074],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
APP,,,,[0.907806158065796],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
BP,,,,"[0.8404062390327454, 0.9160321354866028]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
LP,163,one ONE hundred,True,"[0.8186718821525574, 0.721342921257019, 0.7858228087425232, 0.9144830703735352]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
NNPP,,,,[0.8876129388809204],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
NRM,,,,[0.8839132189750671],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
PDP,3,THREE,True,"[0.772525429725647, 0.7785875201225281, 0.9032627940177916, 0.8662940859794617]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
SDP,,,,[0.8839032053947449],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
YPP,,,True,"[0.8512541055679321, 0.8771108984947205]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
ZLP,,one hundred,,"[0.8866322040557861, 0.7662776112556458]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
A,I,ONE,,"[0.8835892081260681, 0.8530815839767456, 0.8953959941864014]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
AA,,,,[0.8871847987174988],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
AAC,,,,[0.8855069875717163],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
ADC,,,,[0.8918886780738831],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
ADP,,,,[0.8803897500038147],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
APC,,,,[0.8739631175994873],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
APGA,,,,[0.8698388338088989],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
APM,1,ONE,,"[0.8511082530021667, 0.8514484167098999, 0.8832738399505615]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
APP,,,,[0.9032025337219238],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
BP,,,,[0.8885011672973633],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
LP,183 $10,EIGHTY. THREAT,True,"[0.6996796131134033, 0.7460898756980896, 0.7075193524360657, 0.4463354051113128, 0.8797370791435242, 0.7457308769226074]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
NNPP,,,,[0.862767219543457],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
NRM,,,,[0.8782390356063843],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
PDP,,,,[0.8803531527519226],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
SDP,,,,[0.886540949344635],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
YPP,,,,[0.8884844183921814],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
ZLP,,,,[0.889509916305542],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
A,,,,[0.894042432308197],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
AA,,,,[0.9020802974700928],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
AAC,,,,[0.8913222551345825],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
ADC,,,,[0.8874043822288513],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
ADP,,,,[0.8988826274871826],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
APC,3,Three,True,"[0.8777517676353455, 0.8309972286224365, 0.7333787679672241, 0.9153512120246888]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
APGA,,,,[0.9124961495399476],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
APM,,,,[0.9041953086853028],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
APP,,,,[0.9196975231170654],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
BP,,,,[0.929198920726776],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
LP,59,Fifty-Mine,True,"[0.852349042892456, 0.7639769911766052, 0.8085006475448608, 0.9179728031158448]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
NNPP,1,one,,"[0.9125673174858092, 0.8742395043373108, 0.8568680286407471, 0.4208701252937317]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
NRM,,,,[0.9262850880622864],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
PDP,1,one,True,"[0.8205714225769043, 0.9211180210113524, 0.87468421459198, 0.864208996295929]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
SDP,,,,[0.9214456677436828],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
YPP,of,One,,"[0.9193328619003296, 0.8829396367073059, 0.8489493131637573]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
ZLP,,,,[0.903011679649353],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
A,,,,[0.906444013118744],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
AA,,,,[0.8796444535255432],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
AAC,,,,[0.8780422210693359],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
ADC,1,one,,"[0.8795106410980225, 0.8262557983398438, 0.8934085965156555]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
ADP,,,,[0.8944608569145203],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
APC,2,Two,,"[0.8556430339813232, 0.8875706791877747, 0.7998424768447876]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
APGA,1,one,True,"[0.7180056571960449, 0.8974927663803101, 0.8813963532447815, 0.8400963544845581]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
APM,,,,[0.8822125196456909],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
APP,,,,[0.9106956720352172],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
